world_rank,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,patents,year
127,63,367,567,140,135,110,128,72,2015
128,9,234,89,218,123,144,82,402,2015
129,6,367,385,218,79,120,68,871,2015
130,4,177,70,218,90,177,101,157,2015
131,6,127,567,68,105,56,115,483,2015
132,1,297,71,218,59,186,136,710,2015
133,5,367,41,218,149,208,234,261,2015
134,7,128,274,218,89,119,93,410,2015
135,2,367,567,218,102,361,212,32,2015
136,4,45,180,55,186,221,161,88,2015
137,64,367,241,218,159,130,82,73,2015
138,65,186,567,58,173,84,93,96,2015
139,66,367,159,218,250,151,59,313,2015
140,10,131,109,84,116,176,146,138,2015
141,67,233,296,167,103,83,115,121,2015
142,68,179,28,218,624,655,368,824,2015
143,69,367,567,218,160,71,161,101,2015
144,4,367,194,218,183,283,368,8,2015
145,5,277,145,218,86,136,182,99,2015
146,70,367,567,218,141,124,128,130,2015
147,4,76,548,128,109,80,234,461,2015
148,11,329,95,218,115,133,101,334,2015
149,1,61,32,172,442,237,321,291,2015
150,6,222,268,163,127,156,101,222,2015
151,7,320,376,218,101,111,101,540,2015
152,12,65,158,205,117,165,146,170,2015
153,5,291,567,108,108,82,161,471,2015
154,71,175,567,100,243,49,115,183,2015
155,6,148,134,193,156,104,182,98,2015
156,7,69,490,103,142,122,146,226,2015
157,72,188,86,218,150,171,128,263,2015
158,8,58,249,65,153,107,146,341,2015
159,73,265,83,218,249,244,128,124,2015
160,5,83,363,60,167,100,136,486,2015
161,13,62,157,218,133,141,136,265,2015
162,9,314,136,135,147,126,101,677,2015
163,3,173,110,69,236,214,101,148,2015
164,74,367,492,218,187,190,125,79,2015
165,5,367,567,218,285,355,212,24,2015
166,75,367,567,128,184,115,125,144,2015
167,8,367,123,218,145,180,101,778,2015
168,5,129,79,187,202,89,88,839,2015
169,2,281,567,218,99,105,182,351,2015
170,1,287,128,218,139,204,128,205,2015
171,76,200,567,218,195,91,161,128,2015
172,3,162,441,182,118,189,212,438,2015
173,14,142,209,196,129,137,136,179,2015
174,3,351,510,202,220,230,161,46,2015
175,77,367,567,218,125,112,197,180,2015
176,10,111,219,89,179,155,212,328,2015
177,11,43,171,176,174,146,264,299,2015
178,10,279,277,135,148,173,287,53,2015
179,6,196,379,52,130,99,197,415,2015
180,3,335,143,218,81,267,212,198,2015
181,78,367,567,218,223,170,82,100,2015
182,7,71,567,49,191,145,264,269,2015
183,79,367,567,80,296,76,234,143,2015
184,80,367,42,218,310,257,511,156,2015
185,1,338,78,200,289,233,115,153,2015
186,6,102,423,218,235,101,115,683,2015
187,81,286,186,109,151,178,82,339,2015
188,8,195,567,218,110,93,234,160,2015
189,82,367,183,218,189,258,125,117,2015
190,83,367,418,218,233,251,197,70,2015
191,4,367,309,218,71,290,368,106,2015
192,6,367,168,218,286,471,368,31,2015
193,9,223,163,218,171,194,212,496,2015
194,84,250,88,98,222,226,161,150,2015
195,5,367,203,218,112,252,368,123,2015
196,85,228,91,218,212,161,161,127,2015
197,12,367,132,201,204,138,146,421,2015
198,86,93,188,172,181,132,234,82,2015
199,15,176,179,207,154,172,128,377,2015
200,7,184,526,213,163,128,93,433,2015
201,16,321,218,143,178,153,146,193,2015
202,87,192,56,218,301,227,264,326,2015
203,88,367,541,218,126,196,287,129,2015
204,13,231,554,218,176,202,146,361,2015
205,14,113,421,174,170,192,136,192,2015
206,9,218,451,218,119,87,182,230,2015
207,10,367,567,218,132,121,234,151,2015
208,4,350,348,218,136,281,212,354,2015
209,17,147,319,218,226,175,212,255,2015
210,15,367,567,218,188,212,146,102,2015
211,7,367,225,218,194,317,161,69,2015
212,18,367,222,218,192,159,234,365,2015
213,16,356,208,131,193,280,146,103,2015
214,89,247,567,218,209,113,161,194,2015
215,17,193,487,198,232,183,161,310,2015
216,7,156,306,145,146,181,368,399,2015
217,11,203,567,218,177,142,287,455,2015
218,90,296,259,218,168,193,197,186,2015
219,91,212,141,159,198,191,212,356,2015
220,2,100,479,116,162,356,212,168,2015
221,5,315,450,163,206,278,197,613,2015
222,10,157,93,155,261,308,212,175,2015
223,1,191,185,101,231,154,161,671,2015
224,12,289,462,169,165,129,146,511,2015
225,8,367,567,218,185,354,234,281,2015
226,2,367,52,218,164,485,812,436,2015
227,92,319,117,218,196,187,197,449,2015
228,2,86,68,214,215,309,368,256,2015
229,11,292,273,218,207,270,182,140,2015
230,18,357,238,131,197,359,182,158,2015
231,4,367,264,97,283,325,115,236,2015
232,93,251,228,218,157,206,182,161,2015
233,19,367,567,194,210,185,161,523,2015
234,94,367,567,218,314,229,197,315,2015
235,20,106,391,168,216,179,287,369,2015
236,13,367,567,218,158,102,321,514,2015
237,6,257,294,116,217,197,136,871,2015
238,2,241,112,218,288,285,128,278,2015
239,6,367,192,218,128,269,368,452,2015
240,19,367,567,218,258,139,197,385,2015
241,3,367,567,218,144,220,264,277,2015
242,20,178,567,218,354,200,161,216,2015
243,2,252,119,75,279,366,212,327,2015
244,7,342,362,218,134,358,234,164,2015
245,11,367,288,218,353,335,287,60,2015
246,21,367,567,159,300,294,264,736,2015
247,6,327,326,94,218,275,197,564,2015
248,2,104,126,146,319,236,234,268,2015
249,95,367,567,155,257,162,212,337,2015
250,2,23,339,218,949,605,812,839,2015
251,21,185,567,218,297,209,182,454,2015
252,96,367,334,218,200,184,136,411,2015
253,22,151,257,57,359,250,161,553,2015
254,97,158,567,218,333,334,161,502,2015
255,9,307,300,218,224,224,264,146,2015
256,98,283,152,218,201,264,234,181,2015
257,1,337,465,152,155,296,197,495,2015
258,99,367,233,218,362,338,287,91,2015
259,100,367,403,150,264,253,321,206,2015
260,101,189,239,218,263,148,161,389,2015
261,23,132,267,116,248,199,197,460,2015
262,12,202,567,107,230,255,212,213,2015
263,24,258,63,218,400,347,182,666,2015
264,102,367,47,218,615,542,511,534,2015
265,2,367,567,218,251,228,212,366,2015
266,1,235,419,218,253,260,234,125,2015
267,103,332,290,218,182,216,321,447,2015
268,7,331,459,218,175,324,234,792,2015
269,12,367,124,218,190,333,234,626,2015
270,1,238,560,116,228,238,182,636,2015
271,104,211,493,148,244,203,234,257,2015
272,105,324,144,218,365,299,264,258,2015
273,106,367,398,218,203,298,287,237,2015
274,107,51,342,78,549,195,428,249,2015
275,108,316,125,218,370,312,264,86,2015
276,10,293,512,175,214,168,234,477,2015
277,8,367,254,218,161,393,287,221,2015
278,22,367,471,131,290,231,321,594,2015
279,25,78,65,91,503,739,264,871,2015
280,5,110,567,218,294,301,161,506,2015
281,109,318,337,135,272,304,234,120,2015
282,110,137,142,218,402,346,182,210,2015
283,3,367,567,218,229,201,212,871,2015
284,13,322,155,218,254,274,264,275,2015
285,26,360,314,199,273,207,287,422,2015
286,14,367,137,218,280,247,264,384,2015
287,7,367,567,218,275,198,212,871,2015
288,23,367,498,218,287,282,321,348,2015
289,111,31,187,218,680,422,511,358,2015
290,13,367,567,218,304,287,428,112,2015
291,112,367,567,218,445,376,197,254,2015
292,24,367,567,218,322,245,287,308,2015
293,27,210,444,116,205,239,161,234,2015
294,4,367,470,218,208,348,264,548,2015
295,8,273,473,218,227,360,212,528,2015
296,25,367,235,218,236,235,368,797,2015
297,113,367,567,218,337,284,321,659,2015
298,114,367,484,218,338,405,368,105,2015
299,14,354,567,218,291,265,234,297,2015
300,115,367,299,185,262,367,146,649,2015
301,1,367,200,218,245,416,428,871,2015
302,26,326,567,208,281,266,511,364,2015
303,116,367,567,218,316,364,287,508,2015
304,5,367,460,218,225,256,321,443,2015
305,9,367,104,218,313,667,511,131,2015
306,3,367,66,218,520,503,321,219,2015
307,8,367,412,218,355,625,321,66,2015
308,2,94,316,90,266,380,264,405,2015
309,28,145,506,218,308,188,321,189,2015
310,9,367,567,218,540,538,368,54,2015
311,1,367,57,218,584,734,511,871,2015
312,6,367,567,218,265,307,234,372,2015
313,10,367,80,218,331,493,645,467,2015
314,117,165,207,218,278,262,234,456,2015
315,11,334,135,218,282,454,321,419,2015
316,27,82,172,218,399,369,511,376,2015
317,9,367,557,218,267,272,287,816,2015
318,28,367,303,218,302,241,287,522,2015
319,3,367,359,218,256,466,368,185,2015
320,14,95,240,116,368,271,321,301,2015
321,7,143,567,144,317,218,234,285,2015
322,2,125,116,218,305,330,645,295,2015
323,118,367,567,218,427,404,197,871,2015
324,119,198,256,218,357,288,368,397,2015
325,29,367,567,218,270,205,161,406,2015
326,120,367,97,218,557,363,197,386,2015
327,10,295,380,214,330,381,264,680,2015
328,29,367,567,218,260,263,321,457,2015
329,11,367,567,218,478,279,321,871,2015
330,12,367,567,218,299,402,234,537,2015
331,12,367,77,218,348,934,428,245,2015
332,121,270,177,218,292,215,197,458,2015
333,30,264,481,218,293,174,428,353,2015
334,1,282,546,218,199,219,368,486,2015
335,8,219,445,218,234,243,287,465,2015
336,31,206,567,179,349,211,146,500,2015
337,15,367,106,218,382,408,264,871,2015
338,6,367,76,218,578,722,511,645,2015
339,122,346,567,218,378,217,161,729,2015
340,32,367,567,218,554,476,368,648,2015
341,1,367,59,218,635,943,812,625,2015
342,13,367,443,218,395,286,287,616,2015
343,33,183,387,218,306,276,264,377,2015
344,14,367,567,116,375,332,428,642,2015
345,30,85,271,218,360,412,368,177,2015
346,31,304,567,217,329,249,428,271,2015
347,3,197,397,112,430,222,287,442,2015
348,11,367,347,186,306,549,321,279,2015
349,5,367,567,218,277,379,428,118,2015
350,123,367,150,218,383,240,234,474,2015
351,124,154,61,218,983,506,812,871,2015
352,16,367,567,218,321,328,234,853,2015
353,125,130,229,218,373,320,212,294,2015
354,4,367,166,218,259,764,511,329,2015
355,8,367,237,218,323,401,368,871,2015
356,4,367,567,218,386,327,321,320,2015
357,2,367,377,218,312,353,287,542,2015
358,32,367,567,218,332,357,264,309,2015
359,126,367,318,79,531,273,234,596,2015
360,127,367,85,218,611,459,321,809,2015
361,128,248,204,218,467,302,264,509,2015
362,17,367,567,218,284,303,368,381,2015
363,7,367,489,218,385,600,287,126,2015
364,129,367,261,202,458,293,428,286,2015
365,130,367,81,218,668,601,321,690,2015
366,2,367,567,218,374,388,321,861,2015
367,1,126,500,180,276,350,321,871,2015
368,18,367,483,218,325,277,146,445,2015
369,15,367,567,218,416,392,287,656,2015
370,8,367,330,218,371,576,368,85,2015
371,15,367,567,218,443,232,264,839,2015
372,33,367,375,218,392,434,428,367,2015
373,5,367,567,218,252,874,511,387,2015
374,34,66,344,218,376,457,368,330,2015
375,9,367,567,218,397,164,428,604,2015
376,1,343,139,218,446,310,645,396,2015
377,16,367,567,218,352,322,511,527,2015
378,131,367,567,218,401,311,321,333,2015
379,2,240,72,218,703,763,812,797,2015
380,132,367,301,131,334,234,428,298,2015
381,133,272,553,218,326,349,511,211,2015
382,17,367,567,218,390,305,287,468,2015
383,3,367,531,218,320,319,812,568,2015
384,10,367,547,218,405,589,511,109,2015
385,16,216,213,190,311,342,321,208,2015
386,3,367,206,218,240,651,428,871,2015
387,18,367,555,218,424,482,321,770,2015
388,134,180,567,165,411,374,212,531,2015
389,13,367,154,218,271,583,812,174,2015
390,11,367,567,218,462,509,645,107,2015
391,14,220,338,218,239,452,645,551,2015
392,15,367,567,218,473,352,645,272,2015
393,19,263,567,61,548,526,321,871,2015
394,135,367,501,218,381,386,511,159,2015
395,4,367,567,218,469,413,812,678,2015
396,15,57,567,218,363,492,428,755,2015
397,20,103,181,191,358,510,428,292,2015
398,10,367,564,218,339,516,428,104,2015
399,136,367,567,218,463,399,368,253,2015
400,16,367,282,218,219,626,645,242,2015
401,12,245,495,218,380,584,645,95,2015
402,9,361,311,218,367,426,428,871,2015
403,137,298,361,218,498,424,287,134,2015
404,3,367,567,218,295,575,511,197,2015
405,34,367,368,218,388,378,287,478,2015
406,3,47,250,218,621,574,645,816,2015
407,4,262,520,218,238,425,428,731,2015
408,12,367,511,218,343,511,368,288,2015
409,138,325,140,218,511,490,368,314,2015
410,17,367,244,218,241,847,645,375,2015
411,21,367,567,218,508,464,212,736,2015
412,139,239,153,218,447,648,428,303,2015
413,18,367,437,218,213,604,511,538,2015
414,140,367,567,98,450,371,264,526,2015
415,19,367,258,218,274,612,645,576,2015
416,10,146,567,218,393,268,428,871,2015
417,19,367,99,218,545,745,645,718,2015
418,16,367,567,218,361,343,368,267,2015
419,17,308,353,218,495,441,428,152,2015
420,20,153,115,218,346,480,645,373,2015
421,4,367,224,218,336,403,645,246,2015
422,13,367,567,218,507,774,812,83,2015
423,21,367,567,218,324,297,368,797,2015
424,141,367,567,218,482,418,368,481,2015
425,2,242,173,218,418,351,645,489,2015
426,35,367,360,218,364,398,234,673,2015
427,5,363,350,218,377,377,321,171,2015
428,142,312,101,218,901,522,511,760,2015
429,143,367,567,218,501,565,812,340,2015
430,17,144,567,188,328,520,428,345,2015
431,11,367,567,218,303,449,321,190,2015
432,22,367,567,218,435,474,368,709,2015
433,14,367,426,218,646,729,645,89,2015
434,15,367,567,218,633,673,645,93,2015
435,12,215,212,218,470,697,645,110,2015
436,3,367,430,218,426,431,368,195,2015
437,144,367,366,218,522,438,511,713,2015
438,22,367,131,218,366,783,511,444,2015
439,23,367,266,218,347,620,511,196,2015
440,13,367,567,218,386,505,645,155,2015
441,145,328,178,218,441,409,428,617,2015
442,5,367,297,218,526,439,511,679,2015
443,24,168,488,218,369,702,645,149,2015
444,146,367,102,218,715,543,511,871,2015
445,147,348,90,218,988,818,511,675,2015
446,23,367,482,218,420,365,287,712,2015
447,6,275,369,218,432,344,368,521,2015
448,3,367,332,218,315,537,511,239,2015
449,9,367,304,218,391,292,321,530,2015
450,35,364,567,218,443,591,511,325,2015
451,1,367,567,218,403,465,645,355,2015
452,16,367,401,218,398,488,428,147,2015
453,36,367,216,218,389,467,368,305,2015
454,148,367,364,218,542,382,264,708,2015
455,20,336,278,218,335,442,287,427,2015
456,24,367,356,218,438,463,368,741,2015
457,18,367,416,218,474,419,511,350,2015
458,1,89,567,116,559,444,287,724,2015
459,2,367,567,218,340,683,511,756,2015
460,149,205,174,218,590,472,812,224,2015
461,1,367,567,218,612,295,321,839,2015
462,2,118,562,150,409,462,428,716,2015
463,150,138,221,218,453,494,428,392,2015
464,36,367,567,218,480,375,511,774,2015
465,19,367,567,218,653,498,428,853,2015
466,151,367,230,218,534,316,321,380,2015
467,10,367,269,218,431,433,428,493,2015
468,20,367,285,218,527,514,511,238,2015
469,152,367,184,218,455,618,287,809,2015
470,1,367,120,218,550,879,511,871,2015
471,18,367,567,135,481,210,511,589,2015
472,37,367,236,218,497,676,511,667,2015
473,21,301,565,218,599,588,812,113,2015
474,22,108,414,218,484,536,321,374,2015
475,19,367,567,218,351,341,428,344,2015
476,153,367,567,218,580,461,511,482,2015
477,25,367,567,218,423,828,645,184,2015
478,4,367,148,218,562,397,368,539,2015
479,26,367,563,218,269,478,645,597,2015
480,154,274,114,218,784,713,511,861,2015
481,23,367,567,218,530,530,428,191,2015
482,1,367,567,218,669,888,428,94,2015
483,155,367,535,218,433,497,645,510,2015
484,14,366,408,218,342,675,428,276,2015
485,15,367,567,218,318,387,511,266,2015
486,24,299,214,218,614,607,645,233,2015
487,37,367,567,218,459,528,368,284,2015
488,156,367,435,153,448,213,368,490,2015
489,157,367,365,218,704,606,428,871,2015
490,38,367,567,218,475,337,368,614,2015
491,4,333,167,218,720,786,368,824,2015
492,39,367,485,218,434,507,368,250,2015
493,158,367,567,218,587,391,428,423,2015
494,11,367,567,218,408,496,812,322,2015
495,17,367,436,218,421,599,645,370,2015
496,27,367,100,218,965,936,812,715,2015
497,40,358,567,210,394,345,812,706,2015
498,2,367,138,218,572,877,428,274,2015
499,20,367,567,218,490,435,428,731,2015
500,25,367,567,218,600,390,511,634,2015
501,25,367,415,218,593,460,321,574,2015
502,21,367,567,218,454,421,321,853,2015
503,26,367,567,218,585,614,645,816,2015
504,1,367,567,218,341,415,321,507,2015
505,21,266,567,218,451,259,511,513,2015
506,38,305,253,162,602,557,511,524,2015
507,3,359,567,218,415,423,645,459,2015
508,159,367,567,218,824,724,368,615,2015
509,160,367,405,218,449,484,511,360,2015
510,161,229,248,218,516,491,511,871,2015
511,18,367,567,218,576,792,645,139,2015
512,26,107,567,218,643,453,645,247,2015
513,27,367,231,218,685,370,645,359,2015
514,28,367,567,218,350,689,645,624,2015
515,3,367,567,218,491,518,511,871,2015
516,162,367,567,155,756,446,511,660,2015
517,41,367,567,218,485,313,511,584,2015
518,28,88,217,135,909,865,645,440,2015
519,163,367,432,218,711,585,321,871,2015
520,42,367,567,218,457,331,321,603,2015
521,6,280,392,218,404,410,645,338,2015
522,164,367,567,218,508,851,428,611,2015
523,12,367,567,218,429,261,645,727,2015
524,29,367,567,218,613,291,645,871,2015
525,39,217,295,218,419,553,428,300,2015
526,4,367,425,218,417,521,428,207,2015
527,4,367,567,218,493,407,287,824,2015
528,27,367,567,218,452,545,812,559,2015
529,30,367,517,218,594,602,368,244,2015
530,29,367,121,218,542,937,511,408,2015
531,28,213,567,218,438,693,428,853,2015
532,2,367,567,218,476,372,368,861,2015
533,3,190,195,218,569,437,428,871,2015
534,5,367,147,218,523,943,812,317,2015
535,43,367,567,218,466,289,321,515,2015
536,44,367,567,218,486,629,511,388,2015
537,1,365,567,218,586,318,368,426,2015
538,22,367,133,218,764,912,812,658,2015
539,22,367,567,218,483,420,511,579,2015
540,40,367,567,218,564,306,428,556,2015
541,13,367,567,218,505,248,428,665,2015
542,5,367,567,218,345,517,511,824,2015
543,165,367,400,218,656,653,645,166,2015
544,6,367,211,218,412,682,511,871,2015
545,41,367,122,218,785,861,812,601,2015
546,166,367,567,218,752,622,812,719,2015
547,31,367,567,218,773,329,645,270,2015
548,23,367,111,218,995,827,812,839,2015
549,167,367,232,218,472,569,368,425,2015
550,168,204,345,218,517,571,645,409,2015
551,1,367,567,218,553,541,428,650,2015
552,45,367,567,218,649,394,812,629,2015
553,30,367,291,218,464,906,645,816,2015
554,169,311,480,218,634,447,645,687,2015
555,32,367,567,218,787,594,511,362,2015
556,170,367,477,218,575,323,287,744,2015
557,4,367,567,218,413,680,511,212,2015
558,4,367,567,218,588,546,645,293,2015
559,16,367,539,218,440,445,428,579,2015
560,19,367,305,218,927,917,812,108,2015
561,29,367,567,218,488,556,368,861,2015
562,24,367,567,218,414,400,368,546,2015
563,7,367,567,218,344,598,812,824,2015
564,8,225,567,218,384,468,511,839,2015
565,5,367,439,218,596,660,287,401,2015
566,171,166,352,218,564,414,368,371,2015
567,172,367,293,218,682,681,321,630,2015
568,42,260,370,218,622,568,511,342,2015
569,1,367,182,218,560,539,645,232,2015
570,30,367,567,218,518,567,511,623,2015
571,173,367,567,218,610,436,511,498,2015
572,31,367,567,218,631,855,511,778,2015
573,8,232,252,218,734,428,428,787,2015
574,6,367,567,218,573,628,812,576,2015
575,31,367,567,218,556,641,645,824,2015
576,32,367,567,218,623,406,812,768,2015
577,7,367,156,218,816,646,645,746,2015
578,20,367,381,218,568,780,511,273,2015
579,14,367,424,218,502,647,321,636,2015
580,25,367,242,218,486,672,812,413,2015
581,21,367,567,218,806,798,812,115,2015
582,4,367,567,218,597,836,645,871,2015
583,5,367,567,218,410,578,428,787,2015
584,7,349,453,204,571,547,812,600,2015
585,174,353,567,218,713,315,428,702,2015
586,32,367,272,218,436,645,812,576,2015
587,43,367,544,218,532,429,511,651,2015
588,4,317,223,218,606,469,645,809,2015
589,6,367,567,218,504,638,368,839,2015
590,175,208,533,218,591,512,812,588,2015
591,176,367,420,218,642,373,511,792,2015
592,177,367,567,218,618,555,812,220,2015
593,23,367,538,218,479,739,264,871,2015
594,44,367,176,218,763,762,812,549,2015
595,15,367,559,218,425,384,511,518,2015
596,6,367,507,218,521,815,645,176,2015
597,45,367,567,218,768,719,234,765,2015
598,33,367,411,218,688,671,812,187,2015
599,34,367,333,218,785,525,368,400,2015
600,178,367,567,218,823,544,645,661,2015
601,7,367,567,218,468,450,368,792,2015
602,22,367,388,218,533,748,812,204,2015
603,17,367,567,218,514,336,645,661,2015
604,46,367,567,218,792,396,511,839,2015
605,179,367,567,218,496,508,428,585,2015
606,180,367,265,218,664,385,511,472,2015
607,181,155,220,218,605,608,645,566,2015
608,35,367,567,218,627,531,511,252,2015
609,182,367,567,218,944,840,428,871,2015
610,3,367,567,218,860,900,812,114,2015
611,24,367,567,218,552,577,645,653,2015
612,5,367,567,218,506,477,645,590,2015
613,16,367,567,218,436,500,368,556,2015
614,8,367,242,218,500,974,812,644,2015
615,33,367,567,218,396,773,812,871,2015
616,183,367,567,218,672,440,645,336,2015
617,2,367,567,218,650,481,511,670,2015
618,26,367,567,218,821,631,645,630,2015
619,36,367,281,218,733,706,511,251,2015
620,17,122,567,218,518,581,812,686,2015
621,18,367,567,218,477,750,511,492,2015
622,37,367,567,218,721,644,645,448,2015
623,2,253,386,218,684,560,645,871,2015
624,38,367,567,218,641,756,511,264,2015
625,184,367,197,218,969,871,428,792,2015
626,185,367,567,218,492,532,511,462,2015
627,34,367,534,218,407,362,645,572,2015
628,23,367,567,218,470,563,645,290,2015
629,6,367,567,218,588,652,287,363,2015
630,33,367,567,218,693,623,645,739,2015
631,47,367,567,218,616,340,645,809,2015
632,48,119,358,218,694,695,511,871,2015
633,27,367,406,218,732,611,812,824,2015
634,3,367,567,218,658,630,428,871,2015
635,186,367,567,218,774,632,428,598,2015
636,46,226,567,218,551,383,645,343,2015
637,18,367,491,218,544,483,511,736,2015
638,9,367,395,218,839,931,428,871,2015
639,11,367,529,218,816,747,428,871,2015
640,35,367,567,218,678,765,645,871,2015
641,5,367,567,218,510,704,511,731,2015
642,36,367,536,218,558,984,812,214,2015
643,187,367,284,218,669,661,321,621,2015
644,19,367,567,218,555,573,428,485,2015
645,19,367,457,218,536,455,812,803,2015
646,3,344,545,218,696,757,287,824,2015
647,188,367,263,218,710,593,812,853,2015
648,39,367,476,218,834,708,645,163,2015
649,6,367,516,218,592,937,511,691,2015
650,189,171,567,218,893,771,645,720,2015
651,40,367,514,218,619,582,511,418,2015
652,1,367,189,218,898,561,428,749,2015
653,34,367,567,218,465,798,645,283,2015
654,28,224,567,218,513,527,812,774,2015
655,190,367,567,218,664,417,511,469,2015
656,191,367,567,218,719,590,511,379,2015
657,41,367,567,218,753,787,645,202,2015
658,5,367,496,218,570,554,812,723,2015
659,37,367,567,218,805,962,234,726,2015
660,20,367,567,218,629,558,428,503,2015
661,192,367,245,218,800,548,812,484,2015
662,35,367,567,218,688,649,812,748,2015
663,25,367,422,218,537,534,428,871,2015
664,7,367,567,218,356,613,511,627,2015
665,193,367,567,218,848,755,645,555,2015
666,42,367,307,218,685,760,645,871,2015
667,3,367,567,218,687,621,428,499,2015
668,194,345,567,218,788,427,368,346,2015
669,8,367,567,218,677,715,368,404,2015
670,43,367,567,218,701,658,645,403,2015
671,8,367,525,218,456,443,812,805,2015
672,29,367,567,218,669,744,645,700,2015
673,21,367,567,218,662,843,645,756,2015
674,49,367,567,218,659,533,321,853,2015
675,30,255,567,148,636,470,645,754,2015
676,36,367,567,218,705,564,645,871,2015
677,38,367,499,218,738,931,428,763,2015
678,5,367,262,218,620,513,511,604,2015
679,10,243,260,218,754,904,511,871,2015
680,37,367,567,218,655,678,645,871,2015
681,22,367,567,218,666,779,812,262,2015
682,1,114,247,218,915,892,812,871,2015
683,50,367,567,218,747,808,321,240,2015
684,39,367,567,218,494,929,812,782,2015
685,1,367,567,218,707,624,645,871,2015
686,23,367,567,218,577,822,428,621,2015
687,195,367,448,218,640,473,812,861,2015
688,20,367,567,218,654,456,511,772,2015
689,13,367,289,218,566,878,428,871,2015
690,38,367,567,218,608,803,812,871,2015
691,47,367,522,218,679,523,812,668,2015
692,51,367,433,218,625,458,511,861,2015
693,24,367,567,218,660,830,645,203,2015
694,52,367,567,218,512,806,511,480,2015
695,6,187,567,218,514,950,511,871,2015
696,53,367,567,218,723,395,511,871,2015
697,1,116,567,218,563,950,511,871,2015
698,54,300,567,218,724,339,428,871,2015
699,31,201,567,218,667,499,812,703,2015
700,7,367,372,218,535,479,812,503,2015
701,39,367,567,218,639,637,511,756,2015
702,2,367,567,218,645,519,645,705,2015
703,40,367,567,218,537,835,511,525,2015
704,2,367,567,126,691,529,812,182,2015
705,40,367,383,218,460,865,645,307,2015
706,41,367,399,218,727,984,428,463,2015
707,55,367,335,218,601,597,812,439,2015
708,9,367,567,218,428,686,812,871,2015
709,25,367,523,218,603,587,428,571,2015
710,196,367,431,218,905,643,287,587,2015
711,5,367,567,218,888,714,368,446,2015
712,197,271,567,218,864,572,511,871,2015
713,44,367,567,218,975,837,645,441,2015
714,11,174,503,218,561,848,645,450,2015
715,9,367,378,218,742,659,645,560,2015
716,3,347,567,218,673,816,428,582,2015
717,198,367,201,218,912,785,812,682,2015
718,199,367,246,218,718,923,645,592,2015
719,200,294,567,218,934,665,511,296,2015
720,56,367,355,218,827,895,645,306,2015
721,32,121,323,218,895,776,428,871,2015
722,45,367,567,218,930,633,511,641,2015
723,201,367,567,218,832,515,645,871,2015
724,4,367,567,218,739,562,511,475,2015
725,4,367,341,218,743,728,511,871,2015
726,1,276,567,218,422,694,511,824,2015
727,46,367,567,159,836,824,812,787,2015
728,47,367,567,218,852,752,645,871,2015
729,57,367,428,218,523,566,645,595,2015
730,8,164,464,218,881,700,645,716,2015
731,4,367,567,205,657,720,812,532,2015
732,48,367,567,218,725,595,812,871,2015
733,9,367,340,218,829,904,645,761,2015
734,26,367,567,218,632,725,812,633,2015
735,9,367,567,218,765,679,645,731,2015
736,49,367,343,218,908,721,511,390,2015
737,50,367,567,218,680,712,428,437,2015
738,27,367,567,218,627,751,812,519,2015
739,48,367,567,218,816,684,812,792,2015
740,33,367,567,218,837,502,287,871,2015
741,10,367,567,218,812,793,645,517,2015
742,5,367,440,218,646,875,368,839,2015
743,10,367,567,218,778,627,511,611,2015
744,2,367,513,218,546,559,511,871,2015
745,41,367,567,218,583,890,428,700,2015
746,202,367,382,218,782,640,511,394,2015
747,42,367,567,218,750,615,812,871,2015
748,203,367,371,218,897,524,428,634,2015
749,42,367,567,218,528,969,511,569,2015
750,34,367,567,218,996,368,645,871,2015
751,21,367,324,218,604,746,812,431,2015
752,204,367,567,218,921,432,645,805,2015
753,11,367,270,218,933,738,812,871,2015
754,205,367,567,218,775,504,511,871,2015
755,4,306,567,218,957,699,428,871,2015
756,24,367,461,218,637,781,511,218,2015
757,10,367,567,218,539,854,812,661,2015
758,9,352,567,218,863,635,812,640,2015
759,51,367,567,218,869,862,645,382,2015
760,52,367,567,218,775,736,812,535,2015
761,206,259,472,218,791,670,812,391,2015
762,207,367,394,218,699,685,812,639,2015
763,53,367,567,218,813,475,511,787,2015
764,35,367,567,218,826,782,428,543,2015
765,43,367,567,218,661,743,511,654,2015
766,208,367,537,218,939,489,645,609,2015
767,28,367,567,218,757,617,812,497,2015
768,2,181,567,218,489,984,812,871,2015
769,36,367,567,192,735,701,645,619,2015
770,25,367,417,218,761,974,812,231,2015
771,54,367,567,218,986,770,812,473,2015
772,37,367,567,218,547,674,645,558,2015
773,55,367,567,218,808,791,812,435,2015
774,43,367,283,218,630,892,645,809,2015
775,56,367,567,218,959,711,645,797,2015
776,44,367,567,218,579,664,645,395,2015
777,12,367,567,218,868,650,645,453,2015
778,209,367,567,218,675,636,645,554,2015
779,6,367,567,218,761,839,511,871,2015
780,57,367,567,218,835,860,645,368,2015
781,26,367,507,218,716,921,511,412,2015
782,4,267,279,218,708,891,511,398,2015
783,45,367,308,218,529,912,812,552,2015
784,58,367,357,218,772,707,812,871,2015
785,49,367,567,211,714,487,812,476,2015
786,2,330,567,218,573,579,428,620,2015
787,50,367,567,218,894,666,511,533,2015
788,46,367,567,218,525,754,511,871,2015
789,5,367,567,218,769,570,511,782,2015
790,210,341,467,218,794,769,428,581,2015
